Time,X-Pos,Y-Pos,X-Vel,Y-Vel,X-Accel,Y-Accel
4.6,0.0,48.122032,0.0,-0.5806113,0.0,-9.8066635
4.7,0.0,48.006847,0.0,-1.5592077,0.0,-9.764945
4.8,0.0,47.794174,0.0,-2.5310342,0.0,-9.678844
4.9,0.0,47.48492,0.0,-3.4917343,0.0,-9.549872
5.0,0.0,47.080456,0.0,-4.437147,0.0,-9.380289
5.1,0.0,46.582542,0.0,-5.363377,0.0,-9.173017
5.2,0.0,45.993305,0.0,-6.2668543,0.0,-8.931528
5.3,0.0,45.31521,0.0,-7.1443815,0.0,-8.659736
5.4,0.0,44.551018,0.0,-7.9931726,0.0,-8.361856
5.5,0.0,43.703743,0.0,-8.810874,0.0,-8.04229
5.6,0.0,42.776608,0.0,-9.595578,0.0,-7.7054806
5.7,0.0,41.773003,0.0,-10.345815,0.0,-7.3558135
5.8,0.0,40.69643,0.0,-11.060548,0.0,-6.9975104
5.9,0.0,39.55049,0.0,-11.739149,0.0,-6.634545
6.0,0.0,38.33882,0.0,-12.381367,0.0,-6.2705765
6.1,0.0,37.065044,0.0,-12.987297,0.0,-5.9089003
6.2,0.0,35.732773,0.0,-13.557341,0.0,-5.552433
6.3,0.0,34.34556,0.0,-14.092169,0.0,-5.2036757
6.4,0.0,32.906868,0.0,-14.592678,0.0,-4.864739
6.5,0.0,31.420076,0.0,-15.059955,0.0,-4.537334
6.6,0.0,29.888437,0.0,-15.495232,0.0,-4.2228146
6.7,0.0,28.315067,0.0,-15.89986,0.0,-3.9221854
6.8,0.0,26.702948,0.0,-16.275274,0.0,-3.636147
6.9,0.0,25.054922,0.0,-16.622955,0.0,-3.365128
7.0,0.0,23.373667,0.0,-16.944424,0.0,-3.1093173
7.1,0.0,21.661718,0.0,-17.241196,0.0,-2.868699
7.2,0.0,19.921461,0.0,-17.514782,0.0,-2.6430912
7.3,0.0,18.15512,0.0,-17.76667,0.0,-2.4321673
7.4,0.0,16.364784,0.0,-17.9983,0.0,-2.2354908
7.5,0.0,14.552396,0.0,-18.211067,0.0,-2.0525453
7.6,0.0,12.719763,0.0,-18.406313,0.0,-1.8827436
7.7,0.0,10.868563,0.0,-18.585314,0.0,-1.7254561
7.8,0.0,9.000349,0.0,-18.74928,0.0,-1.5800321
7.9,0.0,7.116559,0.0,-18.899366,0.0,-1.4457947
8.0,0.0,5.2185144,0.0,-19.036646,0.0,-1.3220733
8.1,0.0,3.3074381,0.0,-19.162136,0.0,-1.2081993
8.2,0.0,1.3844527,0.0,-19.27678,0.0,-1.1035252
8.283334,0.0,0.0,0.0,-19.36467,0.0,-1.0228648
